pharmacy_id,name,strength,unit,price,mrp,offer_text,image_url,available,stock_qty
5,Paracetamol,500mg,strip,20.0,21.74,"8% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGsetPRGd2yrrF1WvDTwwO1dr97izoLMZMlA&s,1,191
6,Ibuprofen,200mg,strip,35.0,38.89,"10% OFF",https://5.imimg.com/data5/SELLER/Default/2023/6/319597573/MH/NE/SR/135658020/ibuprofen-400-mg-bp-tablets.jpg,1,150
7,Azithromycin,250mg,strip,95.0,107.95,"12% OFF",https://ipro.blob.core.windows.net/mydocuments/_doxycycline-uses.jpg,1,60
8,Cetirizine,10mg,strip,28.0,32.94,"15% OFF",https://www.montagelabs.com/product-images/Chlorpheniramine-Maleate-Injec-1716274222.jpg,1,140
9,ORS,"WHO Formula",pack,18.0,21.95,"18% OFF",https://healthvit.com/cdn/shop/files/i4pdkvwj7dt41n4ycshk.jpg?v=1738541784,1,90
10,"Vitamin C",500mg,bottle,120.0,153.85,"22% OFF",https://images-cdn.ubuy.co.in/6875260837b6cf82d20e386f-nature-made-extra-strength-d3-5-000-iu.jpg,1,75
5,Crocin,650mg,strip,34.0,48.57,"30% OFF","https://ik.imagekit.io/wlfr/wellness/images/products/321214-1.JPG/tr:w-3840,c-at_max,cm-pad_resize,ar-1210-700,pr-true,f-auto,q-70,l-image,i-Wellness_logo_BDwqbQao9.png,lfo-bottom_right,w-200,h-90,c-at_least,cm-pad_resize,l-end",1,90
6,Calpol,500mg,strip,26.0,27.37,"5% OFF",https://www.bbassets.com/media/uploads/p/l/1200009962_2-calpol-500-tablet.jpg,1,110
7,Zincovit,multivitamin,bottle,145.0,164.77,"12% OFF",https://cdn01.pharmeasy.in/dam/products_otc/I14733/zincovit-cl-bottle-of-200ml-syrup-3-1749791119.jpg?dim=1440x1440&q=75,1,55
8,Paracetamol,650mg,strip,24.0,28.24,"15% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGsetPRGd2yrrF1WvDTwwO1dr97izoLMZMlA&s,1,180
9,Levocetirizine,5mg,strip,38.0,46.34,"18% OFF",https://tiimg.tistatic.com/fp/1/007/645/cetirizine-tablets-317.jpg,1,90
10,Omeprazole,20mg,strip,62.0,79.49,"22% OFF",https://pics.walgreens.com/prodimg/400302/3_450.jpg,1,120
5,Metformin,500mg,strip,48.0,64.0,"25% OFF",https://efpia.co.in/wp-content/uploads/2024/10/Glimepiride-Tablets-IP-2-MG-GLIMRIL-2-2-scaled.jpg.webp,1,199
6,Atorvastatin,10mg,strip,145.0,207.14,"30% OFF",https://www.emedbucket.com/emedpro_img/uploads/product/main/STERIS_PHARMA/1702538500_1.jpeg,1,75
7,"Vitamin D3","60000 IU",strip,96.0,101.05,"5% OFF",https://naturesbounty.com/cdn/shop/products/002843_grande.png?v=1667506615,1,140
8,"Paracetamol 500mg","",strip,392.0,426.09,"8% OFF",https://www.mccabespharmacy.com/cdn/shop/files/PfizerParacetamol500mgFilmCoatedTablets24Pack.jpg?v=1704467734&width=2000,1,40
9,"Crocin Advance","",strip,51.5,57.22,"10% OFF",https://5.imimg.com/data5/TI/GS/RJ/GLADMIN-42122455/selection-046-500x500-500x500.png,1,50
10,"Dolo 650","",strip,58.0,65.91,"12% OFF",https://assets.truemeds.in/Images/ProductImage/TM-TACR1-011691/dolo-650-tablet-15_dolo-650-tablet-15--TM-TACR1-011691_1.png,1,60
5,"ORS Sachets","",strip,64.5,75.88,"15% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoi9dXBv8Nn4X9EgxWboaTLjVjJQdO9BSHiQ&s,1,70
6,"Digene Tablets","",strip,77.5,99.36,"22% OFF",https://images.unsplash.com/photo-1584308666744-24d5c474f2ae?w=500,1,90
7,"Gelusil Syrup","",strip,84.0,112.0,"25% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbuB3XXo9JKVJPcJPhKPMiFy7kmwEZCLMK8g&s,1,100
8,"Vicks Inhaler","",strip,90.5,129.29,"30% OFF",https://thefrenchpharmacy.co/cdn/shop/files/template_products_shopify_81.png?v=1726426615,1,110
9,"Cough Syrup","",strip,97.0,102.11,"5% OFF",https://www.doctorbhargava.com/cdn/shop/files/Benefits_1000x.jpg?v=1753184583,1,40
10,"Nasal Drops","",strip,103.5,112.5,"8% OFF",https://cdn01.pharmeasy.in/dam/products_otc/375380/nasivion-classic-adult-nasal-spray-10ml-6.1-1732879683.jpg,1,50
5,"Pain Relief Spray","",strip,45.0,50.0,"10% OFF","https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/65b33aab157d4cf9b6e3853254b83341.jpg",1,60
6,"Iodine Solution","",strip,51.5,58.52,"12% OFF",https://5.imimg.com/data5/SELLER/Default/2022/3/HO/LQ/AM/11009213/betadine-vodadine-cipladine-povidone-iodine-100ml-200ml-500ml-1000ml-5l-500x500.png,1,70
7,"Cotton Roll","",strip,58.0,68.24,"15% OFF","https://m.media-amazon.com/images/I/51IAo15WagL._AC_UF1000,1000_QL80_.jpg",1,80
8,"Band-Aid Strips","",strip,64.5,78.66,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyfxRGvvs_yyErcqsaahPhUtlEarAG_Sxtmg&s,1,90
